"","unique_id","ds","TimeGPT","TimeGPT-lo-95","TimeGPT-lo-80","TimeGPT-hi-80","TimeGPT-hi-95"
"26","11-1",2012-09-21,-0.22059774,-0.9356046,-0.7861503,0.34495482,0.49440905
"27","11-1",2012-09-28,-0.25251842,-1.2699192,-1.0734115,0.56837463,0.7648823
"28","11-1",2012-10-05,-0.23581237,-2.4496775,-1.5861456,1.1145208,1.9780525
"29","11-1",2012-10-12,-0.13143319,-2.4528267,-0.7980562,0.5351898,2.1899605
"30","11-1",2012-10-19,-0.09091282,-1.8146571,-1.0739115,0.8920859,1.6328315
"31","11-1",2012-10-26,-0.14975315,-0.8797144,-0.77305245,0.47354612,0.5802081
"32","11-1",2012-11-02,-0.12825447,-2.1428266,-1.4478568,1.1913477,1.8863177
"33","13-0",2012-11-02,0.6063506,-1.362845,-0.0784878,1.291189,2.575546
"34","13-0",2012-11-09,0.52083606,-4.298393,-0.48088634,1.5225586,5.340065
"35","13-0",2012-11-16,0.65113014,-3.2318704,-1.5729483,2.8752089,4.5341306
"36","13-0",2012-11-23,0.6506689,-1.2080429,-0.022269398,1.3236072,2.5093808
"37","13-0",2012-11-30,0.5614783,-0.35937908,-0.07826358,1.2012203,1.4823358
"38","13-0",2012-12-07,0.5426057,-0.96781224,-0.39954686,1.4847583,2.0530236
"39","13-0",2012-12-14,0.5616464,-1.2999974,-0.44943237,1.572725,2.4232903
"40","13-0",2012-12-21,0.53712755,-1.1429155,-0.50041324,1.5746683,2.2171705
"41","13-1",2012-09-14,0.44020718,-3.8934798,-0.70145065,1.5818651,4.7738943
"42","13-1",2012-09-21,0.38613576,-3.8208025,-1.3378502,2.1101217,4.593074
"43","13-1",2012-09-28,0.33363384,-3.3038058,-1.3032228,1.9704906,3.9710736
"44","13-1",2012-10-05,0.3349194,-3.636324,-0.96074593,1.6305847,4.306163
"45","13-1",2012-10-12,0.4021718,-0.44344208,-0.36822742,1.1725711,1.2477857
"46","13-1",2012-10-19,0.6577651,-0.41587552,-0.14287806,1.4584082,1.7314057
"47","13-1",2012-10-26,0.6251916,-1.4217538,-0.4681972,1.7185804,2.6721373
"48","13-1",2012-11-02,0.509134,-0.9282382,-0.62080014,1.6390681,1.9465063
"49","14-0",2012-11-02,0.6347911,-1.7790111,-0.40949646,1.6790786,3.0485933
"50","14-0",2012-11-09,0.56675416,-0.9274897,-0.6152476,1.7487559,2.060998
"51","14-0",2012-11-16,0.50413615,-0.37113994,-0.25014803,1.2584203,1.3794123
"52","14-0",2012-11-23,0.7146365,-3.6869292,-1.2038734,2.6331465,5.116202
"53","14-0",2012-11-30,0.7559127,-0.28377974,0.08036408,1.4314613,1.7956052
"54","14-0",2012-12-07,0.6331549,-1.6387092,-0.14738744,1.4136974,2.905019
"55","14-0",2012-12-14,0.58354145,-1.0367222,-0.34494355,1.5120264,2.203805
"56","14-0",2012-12-21,0.5736161,-1.1926043,-0.34658867,1.4938208,2.3398364
"57","14-1",2012-09-14,-0.27863505,-2.9700232,-2.1783488,1.6210787,2.412753
"58","14-1",2012-09-21,-0.16189134,-1.9762615,-1.552008,1.2282254,1.6524788
"59","14-1",2012-09-28,0.022127986,-1.2507099,-1.0883296,1.1325855,1.2949659
"60","14-1",2012-10-05,0.075884104,-3.4544213,-1.226922,1.3786902,3.6061897
"61","14-1",2012-10-12,0.058692932,-2.5531273,-1.238501,1.3558868,2.6705132
"62","14-1",2012-10-19,0.048916757,-4.931855,-1.6301271,1.7279607,5.029689
"63","14-1",2012-10-26,0.049399674,-1.7397145,-1.070636,1.1694353,1.8385137
"64","14-1",2012-11-02,0.06948078,-3.5470026,-1.7502984,1.88926,3.6859639
"65","19-0",2012-11-02,-0.12329972,-1.9408679,-1.0253656,0.77876616,1.6942683
"66","19-0",2012-11-09,-0.025315642,-0.9202938,-0.7588487,0.70821744,0.8696625
"67","19-0",2012-11-16,-0.122154355,-1.6573647,-0.85975385,0.61544514,1.413056
"68","19-0",2012-11-23,-0.11460638,-2.5057566,-0.97207177,0.742859,2.2765439
"69","19-0",2012-11-30,-0.07066214,-1.5672995,-0.834266,0.6929417,1.4259753
"70","19-0",2012-12-07,-0.067861736,-1.7117516,-0.6712796,0.53555614,1.576028
"71","19-0",2012-12-14,-0.048537433,-0.8876577,-0.70018446,0.6031096,0.7905828
"72","19-0",2012-12-21,-0.037122786,-0.9402033,-0.64297956,0.568734,0.86595774
"73","19-1",2012-09-14,-0.18401384,-1.7087702,-0.76096,0.39293227,1.3407425
"74","19-1",2012-09-21,-0.20538187,-2.4891992,-0.9597882,0.54902446,2.0784354
"75","19-1",2012-09-28,-0.20474607,-2.99864,-0.74879164,0.3392995,2.589148
"76","19-1",2012-10-05,-0.14195997,-1.9311798,-0.6943252,0.41040528,1.64726
"77","19-1",2012-10-12,0.010688901,-1.6161011,-0.7986033,0.8199811,1.6374788
"78","19-1",2012-10-19,0.12854058,-0.5333383,-0.45902395,0.7161051,0.79041946
"79","19-1",2012-10-26,0.07301408,-2.458936,-1.2778294,1.4238577,2.604964
"80","19-1",2012-11-02,0.08645058,-2.6321592,-0.900972,1.0738732,2.8050604
"81","2-0",2012-11-02,-0.30912036,-2.3347778,-1.283416,0.6651753,1.716537
"82","2-0",2012-11-09,-0.24610174,-3.1732957,-1.05776,0.5655566,2.6810923
"83","2-0",2012-11-16,-0.2020011,-2.5132816,-1.5378139,1.1338117,2.1092794
"84","2-0",2012-11-23,-0.14024788,-3.030304,-1.4767776,1.1962817,2.7498083
"85","2-0",2012-11-30,-0.063997805,-3.65933,-1.1101658,0.9821703,3.5313344
"86","2-0",2012-12-07,-0.00517416,-1.5680705,-0.62531716,0.61496884,1.5577222
"87","2-0",2012-12-14,0.05754733,-2.7090795,-0.79211426,0.9072089,2.8241744
"88","2-0",2012-12-21,0.04659176,-1.3186537,-0.89240617,0.9855897,1.4118372
"89","2-1",2012-09-14,-0.1928786,-1.8619349,-1.6352953,1.2495381,1.4761776
"90","2-1",2012-09-21,-0.16655576,-2.5560334,-1.0645465,0.73143506,2.2229216
"91","2-1",2012-09-28,-0.12076783,-2.1845007,-1.149239,0.9077033,1.942965
"92","2-1",2012-10-05,-0.04836285,-3.097706,-1.5621922,1.4654666,3.0009806
"93","2-1",2012-10-12,0.0051035285,-2.6699018,-0.99167645,1.0018835,2.6801088
"94","2-1",2012-10-19,0.109864414,-2.1218712,-1.6778226,1.8975515,2.3416002
"95","2-1",2012-10-26,0.07389915,-1.6046325,-1.0615599,1.2093582,1.7524308
"96","2-1",2012-11-02,0.08493316,-1.56742,-1.0620775,1.2319438,1.7372863
"97","20-0",2012-11-02,-0.11728895,-3.3707783,-1.7375644,1.5029866,3.1362002
"98","20-0",2012-11-09,-0.16103965,-1.5688248,-1.1444144,0.82233506,1.2467456
"99","20-0",2012-11-16,-0.182181,-2.8235097,-1.8892264,1.5248644,2.4591475
"100","20-0",2012-11-23,-0.18192965,-1.9227753,-1.2485592,0.8846999,1.5589161
"101","20-0",2012-11-30,0.10113156,-4.1081505,-1.6710513,1.8733144,4.310413
"102","20-0",2012-12-07,0.0034567714,-2.8131757,-1.4479226,1.4548362,2.820089
"103","20-0",2012-12-14,-0.020860732,-2.508369,-1.5205034,1.478782,2.4666476
"104","20-0",2012-12-21,0.030348182,-1.8241825,-1.4229879,1.4836843,1.8848789
"105","20-1",2012-09-14,-0.24657321,-1.4832661,-1.2621571,0.76901066,0.9901197
"106","20-1",2012-09-21,-0.094239116,-3.0462072,-1.9408567,1.7523785,2.8577287
"107","20-1",2012-09-28,0.041975796,-5.774428,-1.786758,1.8707095,5.85838
"108","20-1",2012-10-05,0.1693924,-1.7726628,-0.98402214,1.322807,2.1114476
"109","20-1",2012-10-12,0.15206707,-4.2765317,-1.4754057,1.7795398,4.580666
"110","20-1",2012-10-19,0.13888401,-1.9039198,-1.2027957,1.4805639,2.181688
"111","20-1",2012-10-26,0.082957506,-2.9494824,-1.2406118,1.4065269,3.1153975
"112","20-1",2012-11-02,0.064328074,-1.9781038,-1.4477948,1.576451,2.1067598
"113","24-0",2012-11-02,-0.43876213,-2.607225,-1.2017692,0.32424492,1.7297008
"114","24-0",2012-11-09,-0.38080502,-2.0776184,-1.3818567,0.62024665,1.3160082
"115","24-0",2012-11-16,-0.33017293,-1.8970543,-0.96874654,0.30840066,1.2367085
"116","24-0",2012-11-23,-0.2560336,-1.087924,-0.7962081,0.2841409,0.5758568
"117","24-0",2012-11-30,-0.20534527,-1.9752865,-0.82334137,0.41265082,1.564596
"118","24-0",2012-12-07,-0.23551923,-0.9703598,-0.77931666,0.30827817,0.49932134
"119","24-0",2012-12-14,-0.25759578,-2.999421,-1.6876754,1.1724838,2.4842293
"120","24-0",2012-12-21,-0.24898762,-1.1682156,-0.9624794,0.4645042,0.67024034
"121","24-1",2012-09-14,-0.16780353,-1.0779768,-0.8381425,0.50253546,0.7423697
"122","24-1",2012-09-21,-0.13656574,-0.8169817,-0.7098274,0.43669593,0.5438502
"123","24-1",2012-09-28,-0.16262466,-3.308921,-1.5484537,1.2232045,2.9836717
"124","24-1",2012-10-05,-0.11131108,-1.7167035,-1.3581897,1.1355675,1.4940814
"125","24-1",2012-10-12,-0.12616909,-1.8744391,-0.82530755,0.5729694,1.6221008
"126","24-1",2012-10-19,-0.1193738,-1.3296041,-0.7198908,0.48114318,1.0908566
"127","24-1",2012-10-26,-0.12678581,-2.04375,-0.866551,0.61297935,1.7901785
"128","24-1",2012-11-02,-0.1271686,-3.2261374,-1.5518845,1.2975472,2.9718
"129","26-0",2012-11-02,-0.40696955,-2.5600998,-1.4177092,0.6037702,1.7461606
"130","26-0",2012-11-09,-0.41370037,-2.826265,-0.99654716,0.16914639,1.9988644
"131","26-0",2012-11-16,-0.38942888,-1.8319067,-0.8956613,0.11680348,1.053049
"132","26-0",2012-11-23,-0.3800812,-1.1252131,-0.8004037,0.04024134,0.3650508
"133","26-0",2012-11-30,-0.34390223,-1.3215507,-0.87529254,0.1874881,0.6337462
"134","26-0",2012-12-07,-0.37852842,-1.7759168,-0.90453887,0.14748204,1.01886
"135","26-0",2012-12-14,-0.38573027,-1.5537404,-0.856694,0.08523343,0.7822798
"136","26-0",2012-12-21,-0.35995236,-0.8297388,-0.72980016,0.009895438,0.10983406
"137","26-1",2012-09-14,-0.42846107,-2.3402426,-0.9405873,0.08366515,1.4833205
"138","26-1",2012-09-21,-0.3655019,-1.4392722,-0.9941273,0.26312345,0.70826834
"139","26-1",2012-09-28,-0.3529519,-0.94282085,-0.8387241,0.1328202,0.23691706
"140","26-1",2012-10-05,-0.3275265,-1.295771,-0.8703324,0.21527942,0.640718
"141","26-1",2012-10-12,-0.32455423,-1.7132461,-1.1245915,0.475483,1.0641377
"142","26-1",2012-10-19,-0.32032838,-1.4482402,-1.2230401,0.5823834,0.80758345
"143","26-1",2012-10-26,-0.274685,-1.6143183,-0.9182079,0.3688379,1.0649483
"144","26-1",2012-11-02,-0.2636249,-3.0456326,-1.0024829,0.47523314,2.5183828
"145","27-0",2012-11-02,0.23465937,-2.7386394,-1.0989431,1.568262,3.207958
"146","27-0",2012-11-09,0.1224072,-1.017141,-0.69679195,0.94160634,1.2619554
"147","27-0",2012-11-16,0.23442167,-0.8708386,-0.76649714,1.2353405,1.3396819
"148","27-0",2012-11-23,0.19325554,-1.4796044,-0.80372155,1.1902326,1.8661155
"149","27-0",2012-11-30,0.34245425,-1.1988435,-0.8660459,1.5509543,1.8837519
"150","27-0",2012-12-07,0.21639818,-1.0964916,-0.5918052,1.0246016,1.5292879
"151","27-0",2012-12-14,0.26000494,-1.9459764,-0.80473715,1.3247471,2.4659863
"152","27-0",2012-12-21,0.26395625,-2.9496002,-0.6018989,1.1298114,3.4775126
"153","27-1",2012-09-14,-0.37870997,-3.0268507,-1.9064908,1.1490707,2.2694306
"154","27-1",2012-09-21,-0.3675505,-2.1160936,-1.2048826,0.46978167,1.3809927
"155","27-1",2012-09-28,-0.33268508,-2.665986,-1.406355,0.74098474,2.0006158
"156","27-1",2012-10-05,-0.28799707,-1.6993654,-1.140003,0.5640089,1.1233712
"157","27-1",2012-10-12,-0.1596359,-2.2820463,-1.1231154,0.8038436,1.9627745
"158","27-1",2012-10-19,-0.18521267,-1.3049872,-0.863173,0.49274763,0.93456197
"159","27-1",2012-10-26,-0.17818028,-2.9167733,-1.6508981,1.2945377,2.560413
"160","27-1",2012-11-02,-0.15877503,-1.1819382,-0.77889633,0.46134627,0.8643881
"161","28-0",2012-11-02,0.08054203,-1.1368341,-0.8873846,1.0484686,1.2979182
"162","28-0",2012-11-09,0.023747742,-1.6474807,-0.5113737,0.5588692,1.6949761
"163","28-0",2012-11-16,0.0034789443,-1.7016258,-1.2275894,1.2345474,1.7085838
"164","28-0",2012-11-23,0.0028298497,-1.2062789,-0.821109,0.8267687,1.2119385
"165","28-0",2012-11-30,0.010557532,-1.588938,-0.65336365,0.6744787,1.6100531
"166","28-0",2012-12-07,0.05684918,-1.7831589,-0.5632404,0.67693883,1.8968574
"167","28-0",2012-12-14,0.015768647,-0.5358544,-0.4290335,0.46057078,0.5673917
"168","28-0",2012-12-21,0.05629134,-0.697782,-0.5213736,0.6339564,0.81036466
"169","28-1",2012-09-14,0.48107123,-0.8930475,-0.128257,1.0903995,1.85519
"170","28-1",2012-09-21,0.39035034,-2.1689596,-0.5511155,1.3318162,2.9496603
"171","28-1",2012-09-28,0.27391565,-1.261478,-0.8774249,1.4252563,1.8093092
"172","28-1",2012-10-05,0.26850688,-1.0763761,-0.529342,1.0663557,1.6133897
"173","28-1",2012-10-12,0.30857503,-2.4390657,-0.41429183,1.0314419,3.0562155
"174","28-1",2012-10-19,0.25842452,-1.4956075,-0.40154427,0.9183933,2.0124567
"175","28-1",2012-10-26,0.16517359,-0.6389267,-0.34632823,0.6766754,0.96927387
"176","28-1",2012-11-02,0.13731706,-1.2395965,-0.76853704,1.0431712,1.5142306
"177","31-0",2012-11-02,-0.3897125,-2.267959,-1.6324327,0.8530078,1.4885341
"178","31-0",2012-11-09,-0.34461457,-1.6383009,-1.0157405,0.3265114,0.9490718
"179","31-0",2012-11-16,-0.35942698,-1.3176733,-0.8862578,0.16740388,0.5988194
"180","31-0",2012-11-23,-0.34044814,-2.1993914,-1.0036896,0.3227934,1.5184953
"181","31-0",2012-11-30,-0.2675321,-2.961788,-1.5981404,1.0630761,2.4267237
"182","31-0",2012-12-07,-0.1623941,-1.9254153,-0.82051384,0.49572563,1.6006272
"183","31-0",2012-12-14,-0.18467844,-2.2356474,-0.7843132,0.41495633,1.8662905
"184","31-0",2012-12-21,-0.1751455,-2.117264,-1.0179462,0.6676553,1.766973
"185","31-1",2012-09-14,0.42668796,-2.3079064,-0.76830745,1.6216834,3.1612823
"186","31-1",2012-09-21,0.26076508,-1.357359,-0.3542475,0.87577766,1.8788892
"187","31-1",2012-09-28,0.21272033,-1.7619923,-0.5765073,1.0019479,2.187433
"188","31-1",2012-10-05,0.21507615,-1.7936628,-0.46783936,0.89799166,2.223815
"189","31-1",2012-10-12,0.29737723,-2.1770797,-1.3623465,1.957101,2.7718341
"190","31-1",2012-10-19,0.24624312,-0.49670994,-0.29371026,0.78619653,0.9891962
"191","31-1",2012-10-26,0.28490818,-3.6236243,-2.4303744,3.000191,4.193441
"192","31-1",2012-11-02,0.23217988,-1.7411036,-0.9385324,1.4028922,2.2054634
"193","32-0",2012-11-02,-0.36382034,-1.9239062,-1.3128803,0.5852396,1.1962656
"194","32-0",2012-11-09,-0.335097,-2.1976368,-0.9919179,0.321724,1.5274428
"195","32-0",2012-11-16,-0.25145662,-1.3122001,-0.88774306,0.38482985,0.80928683
"196","32-0",2012-11-23,-0.20665455,-2.7978647,-1.2039385,0.7906293,2.3845556
"197","32-0",2012-11-30,-0.19653904,-2.3296285,-0.7631759,0.3700978,1.9365504
"198","32-0",2012-12-07,-0.18016225,-0.88062626,-0.6432223,0.28289774,0.5203017
"199","32-0",2012-12-14,-0.08916867,-3.0070064,-0.7871336,0.60879624,2.8286688
"200","32-0",2012-12-21,-0.089380085,-1.3892523,-0.80856633,0.62980616,1.2104923
"201","32-1",2012-09-14,-0.2512514,-1.2140901,-0.7258438,0.22334097,0.7115873
"202","32-1",2012-09-21,-0.2553429,-1.9010999,-0.89333194,0.3826461,1.390414
"203","32-1",2012-09-28,-0.2284882,-0.84711814,-0.7334723,0.27649584,0.39014173
"204","32-1",2012-10-05,-0.2231586,-0.8377321,-0.56583375,0.119516544,0.39141488
"205","32-1",2012-10-12,-0.2158488,-0.94731337,-0.7276268,0.29592922,0.51561576
"206","32-1",2012-10-19,-0.18673044,-2.2111247,-1.3075842,0.9341233,1.8376639
"207","32-1",2012-10-26,-0.1385079,-3.0965347,-0.9660679,0.6890521,2.819519
"208","32-1",2012-11-02,-0.13681465,-2.0399659,-1.008241,0.7346118,1.7663367
"209","33-0",2012-11-02,-0.62236375,-1.472212,-0.88583905,-0.35888848,0.22748454
"210","33-0",2012-11-09,-0.613304,-1.3034002,-0.9270224,-0.2995856,0.076792106
"211","33-0",2012-11-16,-0.6154463,-1.1427584,-0.94860286,-0.2822898,-0.08813428
"212","33-0",2012-11-23,-0.623971,-1.0970482,-0.8780472,-0.36989477,-0.15089375
"213","33-0",2012-11-30,-0.622902,-1.5413382,-0.88740855,-0.35839537,0.29553425
"214","33-0",2012-12-07,-0.6217582,-1.0389584,-0.795571,-0.44794542,-0.204558
"215","33-0",2012-12-14,-0.595973,-1.5497121,-0.9472245,-0.24472149,0.3577661
"216","33-0",2012-12-21,-0.5887246,-1.373288,-0.78472185,-0.39272735,0.19583881
"217","33-1",2012-09-14,-0.6153344,-1.1633505,-0.93131226,-0.29935655,-0.06731829
"218","33-1",2012-09-21,-0.5843475,-1.3525354,-0.8486048,-0.32009017,0.18384044
"219","33-1",2012-09-28,-0.60979223,-1.3830115,-0.8821726,-0.33741185,0.163427
"220","33-1",2012-10-05,-0.61485475,-1.0011266,-0.79305923,-0.43665028,-0.22858284
"221","33-1",2012-10-12,-0.59401,-1.5261048,-0.8931031,-0.29491684,0.3380848
"222","33-1",2012-10-19,-0.5564238,-1.4023652,-0.8197637,-0.29308385,0.28951764
"223","33-1",2012-10-26,-0.5760197,-1.15055,-0.9052242,-0.2468152,-0.0014894083
"224","33-1",2012-11-02,-0.5960094,-1.2629861,-0.7914926,-0.40052617,0.07096733
"225","34-0",2012-11-02,-0.38488808,-1.7304012,-1.0950716,0.32529542,0.960625
"226","34-0",2012-11-09,-0.34306562,-1.7628452,-0.8770511,0.19091988,1.076714
"227","34-0",2012-11-16,-0.34545347,-1.1788639,-0.8386508,0.14774385,0.4879569
"228","34-0",2012-11-23,-0.31130254,-1.4161911,-0.97109103,0.34848595,0.793586
"229","34-0",2012-11-30,-0.280569,-1.1705168,-0.7563997,0.19526167,0.6093789
"230","34-0",2012-12-07,-0.20171368,-1.6760054,-0.8077838,0.40435642,1.272578
"231","34-0",2012-12-14,-0.2466194,-1.1782737,-0.71978843,0.2265496,0.6850348
"232","34-0",2012-12-21,-0.22290969,-0.95987165,-0.7829475,0.3371281,0.5140523
"233","34-1",2012-09-14,0.13416255,-1.0441214,-0.22309794,0.49142304,1.3124466
"234","34-1",2012-09-21,0.11982614,-0.5433035,-0.26299927,0.5026515,0.78295577
"235","34-1",2012-09-28,0.068287075,-0.50886154,-0.3173397,0.45391384,0.6454357
"236","34-1",2012-10-05,0.057703555,-1.6987331,-1.0192102,1.1346172,1.8141402
"237","34-1",2012-10-12,0.042426288,-1.1149949,-0.7225775,0.8074301,1.1998475
"238","34-1",2012-10-19,0.0380162,-2.1564894,-1.4385239,1.5145563,2.232522
"239","34-1",2012-10-26,0.04666066,-0.7668938,-0.5219468,0.6152681,0.8602151
"240","34-1",2012-11-02,0.09801197,-0.9439763,-0.5355565,0.73158044,1.1400002
"241","36-0",2012-11-02,-0.44406116,-0.84968597,-0.74839765,-0.13972467,-0.038436353
"242","36-0",2012-11-09,-0.47816995,-0.7916947,-0.7836283,-0.17271163,-0.16464522
"243","36-0",2012-11-16,-0.45089144,-0.74346554,-0.61501545,-0.28676745,-0.15831736
"244","36-0",2012-11-23,-0.47206858,-1.1086141,-0.78087103,-0.16326614,0.16447692
"245","36-0",2012-11-30,-0.4737945,-1.51746,-0.9399546,-0.0076343836,0.56987107
"246","36-0",2012-12-07,-0.47596848,-1.4678144,-0.879506,-0.07243096,0.5158775
"247","36-0",2012-12-14,-0.45724824,-1.3368316,-0.8067767,-0.10771979,0.42233512
"248","36-0",2012-12-21,-0.44931406,-1.4379903,-0.99230516,0.093677044,0.53936213
"249","36-1",2012-09-14,-0.5905563,-1.1738505,-0.9800713,-0.20104137,-0.007262206
"250","36-1",2012-09-21,-0.5740619,-0.9600049,-0.8367889,-0.31133488,-0.18811882
"251","36-1",2012-09-28,-0.5564872,-0.98747337,-0.8532031,-0.25977126,-0.12550104
"252","36-1",2012-10-05,-0.52935934,-1.7715952,-0.8047277,-0.253991,0.71287656
"253","36-1",2012-10-12,-0.51421076,-1.4857194,-1.3004878,0.27206624,0.45729798
"254","36-1",2012-10-19,-0.53009194,-1.5390866,-1.0932549,0.033070974,0.47890276
"255","36-1",2012-10-26,-0.5168043,-0.970522,-0.823969,-0.20963955,-0.0630866
"256","36-1",2012-11-02,-0.5077224,-1.1628714,-0.8319806,-0.18346415,0.14742662
"257","39-0",2012-11-02,0.6327511,-1.1788723,-0.6265667,1.892069,2.4443746
"258","39-0",2012-11-09,0.68770564,-0.5976505,-0.061800867,1.4372122,1.9730618
"259","39-0",2012-11-16,0.68929684,-1.1877177,-0.018537473,1.3971312,2.5663114
"260","39-0",2012-11-23,0.52597547,-0.8543136,-0.20987691,1.2618278,1.9062645
"261","39-0",2012-11-30,0.53504145,-1.1018798,-0.5667445,1.6368275,2.1719627
"262","39-0",2012-12-07,0.4401996,-1.6988277,-0.6695514,1.5499506,2.579227
"263","39-0",2012-12-14,0.4085865,-1.8205307,-0.697961,1.515134,2.6377037
"264","39-0",2012-12-21,0.43100905,-0.7809334,-0.28651455,1.1485326,1.6429515
"265","39-1",2012-09-14,-0.22224188,-2.401299,-1.8809589,1.4364753,1.9568152
"266","39-1",2012-09-21,-0.14472246,-1.5914954,-1.03975,0.750305,1.3020505
"267","39-1",2012-09-28,-0.036558628,-2.9020286,-1.426879,1.3537618,2.8289113
"268","39-1",2012-10-05,-0.009140253,-1.4951118,-1.1208454,1.1025649,1.4768313
"269","39-1",2012-10-12,-0.036898017,-1.349887,-1.0830739,1.0092778,1.276091
"270","39-1",2012-10-19,-0.08443433,-1.3787582,-1.1922979,1.0234292,1.2098897
"271","39-1",2012-10-26,-0.11849511,-2.5144806,-1.1959369,0.9589467,2.2774904
"272","39-1",2012-11-02,-0.10523927,-4.062031,-1.711883,1.5014044,3.8515522
"273","4-0",2012-11-02,0.34333193,-1.8812251,-1.13932,1.8259839,2.567889
"274","4-0",2012-11-09,0.18994957,-1.3588773,-0.92699057,1.3068897,1.7387763
"275","4-0",2012-11-16,0.21900833,-2.0556412,-1.3624257,1.8004423,2.4936578
"276","4-0",2012-11-23,0.329036,-1.7424499,-1.3215456,1.9796176,2.4005218
"277","4-0",2012-11-30,0.37599254,-4.2584076,-1.2931497,2.0451348,5.0103927
"278","4-0",2012-12-07,0.4418683,-1.0182003,-0.66034955,1.5440862,1.9019369
"279","4-0",2012-12-14,0.37088585,-1.1059124,-0.7851084,1.5268801,1.8476841
"280","4-0",2012-12-21,0.4251325,-2.671754,-0.877242,1.727507,3.5220191
"281","4-1",2012-09-14,1.061238,-1.1888922,-0.14654244,2.2690184,3.3113682
"282","4-1",2012-09-21,0.6831343,-1.202127,-0.5551969,1.9214655,2.5683956
"283","4-1",2012-09-28,0.5084603,-1.8795832,-0.92660284,1.9435234,2.896504
"284","4-1",2012-10-05,0.43276513,-4.2546754,-1.1277175,1.9932477,5.1202054
"285","4-1",2012-10-12,0.36381078,-1.8339207,-0.87608,1.6037015,2.5615423
"286","4-1",2012-10-19,0.3272524,-2.8217359,-1.3145612,1.969066,3.4762406
"287","4-1",2012-10-26,0.30736923,-1.4971862,-0.9685304,1.5832689,2.1119246
"288","4-1",2012-11-02,0.27126658,-1.8680694,-1.0184475,1.5609807,2.4106023
"289","40-0",2012-11-02,-0.4072416,-1.0621071,-0.8200864,0.005603245,0.24762392
"290","40-0",2012-11-09,-0.39223617,-1.0969638,-0.92558247,0.14111015,0.31249136
"291","40-0",2012-11-16,-0.37340766,-2.5944023,-0.8133066,0.06649129,1.8475869
"292","40-0",2012-11-23,-0.29653943,-1.5242076,-0.8047665,0.21168761,0.9311288
"293","40-0",2012-11-30,-0.34010318,-2.5417018,-1.284976,0.60476965,1.8614955
"294","40-0",2012-12-07,-0.31192735,-1.134902,-0.6896479,0.06579319,0.51104736
"295","40-0",2012-12-14,-0.31173003,-0.8926096,-0.81439716,0.19093709,0.26914954
"296","40-0",2012-12-21,-0.32683524,-1.4804428,-0.692105,0.03843451,0.8267722
"297","40-1",2012-09-14,-0.27592677,-1.1889517,-0.93414474,0.3822912,0.63709813
"298","40-1",2012-09-21,-0.2892385,-2.6224155,-1.4788922,0.90041524,2.0439386
"299","40-1",2012-09-28,-0.29087773,-1.2864664,-0.8964698,0.31471437,0.7047109
